CIF2CELL 2.1.0
2024-01-16 17:41
Output for ? (1,2,3-trihexadecanoyl-glycerol)

 BIBLIOGRAPHIC INFORMATION
Failed to get author information, , - (1999) 
 INPUT CELL INFORMATION
Symmetry information:
Triclinic crystal system.
Space group number     : 2
Hall symbol            : -P 1
Hermann-Mauguin symbol : P-1

Lattice parameters:
          a           b           c 
  5.4514000  11.9450000  40.4820000 
      alpha        beta       gamma 
 84.6620000  86.9700000  79.7700000 
Representative sites :
Atom           a1          a2          a3 
H32a    0.3990000   0.5400000   0.8596000
H41a    0.8650000   0.5970000   0.8571000
H42a    0.8100000   0.5010000   0.8355000
H51a    0.5280000   0.6460000   0.8045000
H52a    0.6050000   0.7290000   0.8263000
H61a    0.9310000   0.6000000   0.7796000
H62a    1.0050000   0.6920000   0.8004000
H71a    0.7330000   0.8310000   0.7714000
H72a    0.6490000   0.7490000   0.7507000
H91a    0.7790000   0.8460000   0.6952000
H92a    0.8640000   0.9320000   0.7173000
H81a    1.0480000   0.7020000   0.7239000
H82a    1.1370000   0.7900000   0.7440000
H101a   1.2580000   0.8860000   0.6904000
H102a   1.1770000   0.8040000   0.6685000
H111a   0.8860000   0.9550000   0.6422000
H112a   0.9800000   1.0320000   0.6618000
H121a   1.3720000   0.9940000   0.6352000
H122a   1.2940000   0.9000000   0.6148000
H131a   1.1030000   1.1300000   0.6063000
H132a   1.0270000   1.0400000   0.5842000
H141a   1.4920000   1.0940000   0.5800000
H142a   1.4240000   1.0010000   0.5589000
H151a   1.1670000   1.1270000   0.5280000
H152a   1.1950000   1.2190000   0.5520000
H161a   1.4370000   1.2160000   0.4943000
H162a   1.6140000   1.1970000   0.5260000
H163a   1.5690000   1.1040000   0.5030000
H21b    0.0160000   0.2940000   1.0906000
H22b    0.0000000   0.1940000   1.0673000
H31b    0.2530000   0.0710000   1.1029000
H32b    0.3040000   0.1680000   1.1228000
H41b   -0.1630000   0.1090000   1.1245000
H42b   -0.1030000   0.2000000   1.1468000
H51b    0.1080000  -0.0280000   1.1552000
H52b    0.1760000   0.0570000   1.1770000
H61b   -0.2260000   0.0990000   1.2023000
H62b   -0.2900000   0.0040000   1.1802000
H71b   -0.0320000  -0.1310000   1.2100000
H72b    0.0590000  -0.0480000   1.2298000
H81b   -0.3510000  -0.0030000   1.2574000
H82b   -0.4280000  -0.0880000   1.2359000
H91b   -0.1540000  -0.2300000   1.2640000
H92b   -0.0610000  -0.1500000   1.2844000
H101b  -0.4660000  -0.1030000   1.3129000
H102b  -0.5440000  -0.1940000   1.2910000
H111b  -0.1890000  -0.2450000   1.3405000
H112b  -0.2760000  -0.3290000   1.3188000
H121b  -0.5960000  -0.2050000   1.3683000
H122b  -0.6620000  -0.2940000   1.3461000
H131b  -0.3920000  -0.4320000   1.3751000
H132b  -0.3130000  -0.3470000   1.3972000
H141b  -0.7840000  -0.3940000   1.4019000
H142b  -0.7030000  -0.3070000   1.4240000
H151b  -0.5160000  -0.5300000   1.4285000
H152b  -0.4390000  -0.4460000   1.4538000
H161b  -0.8230000  -0.4050000   1.4780000
H162b  -0.9100000  -0.4970000   1.4590000
H163b  -0.7090000  -0.5330000   1.4848000
H21c    0.0820000   0.0460000   0.9521000
H22c    0.2960000  -0.0040000   0.9227000
H31c    0.0630000   0.2210000   0.9205000
H32c   -0.0000000   0.1330000   0.8974000
H41c    0.4650000   0.1870000   0.8948000
H42c    0.4030000   0.1000000   0.8732000
H51c    0.1020000   0.2490000   0.8445000
H52c    0.1920000   0.3280000   0.8664000
H61c    0.5140000   0.2020000   0.8189000
H62c    0.5790000   0.2930000   0.8400000
H71c    0.3070000   0.4280000   0.8108000
H72c    0.2250000   0.3490000   0.7893000
H81c    0.7130000   0.3860000   0.7834000
H82c    0.6300000   0.2990000   0.7635000
H91c    0.4390000   0.5290000   0.7549000
H92c    0.3410000   0.4500000   0.7355000
H101c   0.8380000   0.4840000   0.7278000
H102c   0.7570000   0.4000000   0.7070000
H111c   0.5700000   0.6270000   0.7007000
H112c   0.4690000   0.5470000   0.6800000
H121c   0.9580000   0.5850000   0.6727000
H122c   0.8780000   0.5000000   0.6522000
H131c   0.6050000   0.6420000   0.6224000
H132c   0.6820000   0.7290000   0.6456000
H141c   0.9980000   0.6030000   0.5967000
H142c   1.0720000   0.6880000   0.6183000
H151c   0.7090000   0.7510000   0.5692000
H152c   0.7910000   0.8290000   0.5915000
H161c   0.9880000   0.8330000   0.5348000
H162c   1.1970000   0.7870000   0.5622000
H163c   1.1010000   0.7130000   0.5384000

 OUTPUT CELL INFORMATION
Symmetry information:
Triclinic crystal system.
Space group number     : 2
Hall symbol            : -P 1
Hermann-Mauguin symbol : P-1

Bravais lattice vectors :
  1.0000000   0.0000000   0.0000000 
  0.3891537   2.1563465   0.0000000 
  0.3925287   0.6311669   7.3886916 
All sites, (lattice coordinates):
Atom           a1          a2          a3 
C       0.3061000   0.4096000   0.9814500
C       0.6939000   0.5904000   0.0185500
C       0.4352000   0.3173000   0.0054900
C       0.5648000   0.6827000   0.9945100
C       0.5551000   0.2092000   0.9896500
C       0.4449000   0.7908000   0.0103500
O1a     0.4871000   0.4338000   0.9560200
O1a     0.5129000   0.5662000   0.0439800
C1a     0.4069000   0.4690000   0.9254100
C1a     0.5931000   0.5310000   0.0745900
O2a     0.1876000   0.4891000   0.9201500
O2a     0.8124000   0.5109000   0.0798500
C2a     0.6137000   0.4812000   0.9006300
C2a     0.3863000   0.5188000   0.0993700
C3a     0.5318000   0.5633000   0.8705200
C3a     0.4682000   0.4367000   0.1294800
C4a     0.7422000   0.5716000   0.8447400
C4a     0.2578000   0.4284000   0.1552600
C5a     0.6671000   0.6600000   0.8160500
C5a     0.3329000   0.3400000   0.1839500
C6a     0.8705000   0.6706000   0.7895200
C6a     0.1295000   0.3294000   0.2104800
C7a     0.7941000   0.7610000   0.7614100
C7a     0.2059000   0.2390000   0.2385900
C8a     0.9929000   0.7715000   0.7345900
C8a     0.0071000   0.2285000   0.2654100
C9a     0.9174000   0.8628000   0.7064900
C9a     0.0826000   0.1372000   0.2935100
C10a    0.1160000   0.8726000   0.6793000
C10a    0.8840000   0.1274000   0.3207000
C11a    0.0402000   0.9628000   0.6513200
C11a    0.9598000   0.0372000   0.3486800
C12a    0.2390000   0.9721000   0.6239400
C12a    0.7610000   0.0279000   0.3760600
C13a    0.1600000   0.0608000   0.5955600
C13a    0.8400000   0.9392000   0.4044400
C14a    0.3620000   0.0706000   0.5688500
C14a    0.6380000   0.9294000   0.4311500
C15a    0.2852000   0.1569000   0.5401000
C15a    0.7148000   0.8431000   0.4599000
C16a    0.4900000   0.1688000   0.5141000
C16a    0.5100000   0.8312000   0.4859000
O1b     0.2413000   0.2916000   0.0290700
O1b     0.7587000   0.7084000   0.9709300
C1b     0.3136000   0.2504000   0.0600000
C1b     0.6864000   0.7496000   0.9400000
O2b     0.5276000   0.2365000   0.0674300
O2b     0.4724000   0.7635000   0.9325700
C2b     0.1009000   0.2246000   0.0818400
C2b     0.8991000   0.7754000   0.9181600
C3b     0.1762000   0.1417000   0.1116900
C3b     0.8238000   0.8583000   0.8883100
C4b     0.9641000   0.1299000   0.1369800
C4b     0.0359000   0.8701000   0.8630200
C5b     0.0389000   0.0403000   0.1655100
C5b     0.9611000   0.9597000   0.8344900
C6b     0.8342000   0.0295000   0.1920700
C6b     0.1658000   0.9705000   0.8079300
C7b     0.9108000   0.9386000   0.2201400
C7b     0.0892000   0.0614000   0.7798600
C8b     0.7114000   0.9283000   0.2470100
C8b     0.2886000   0.0717000   0.7529900
C9b     0.7886000   0.8380000   0.2750100
C9b     0.2114000   0.1620000   0.7249900
C10b    0.5898000   0.8283000   0.3022600
C10b    0.4102000   0.1717000   0.6977400
C11b    0.6680000   0.7379000   0.3305000
C11b    0.3320000   0.2621000   0.6695000
C12b    0.4705000   0.7275000   0.3574600
C12b    0.5295000   0.2725000   0.6425400
C13b    0.5507000   0.6373000   0.3854600
C13b    0.4493000   0.3627000   0.6145400
C14b    0.3535000   0.6254000   0.4126500
C14b    0.6465000   0.3746000   0.5873500
C15b    0.4341000   0.5359000   0.4406100
C15b    0.5659000   0.4641000   0.5593900
C16b    0.2339000   0.5255000   0.4676000
C16b    0.7661000   0.4745000   0.5324000
O1c     0.3667000   0.1792000   0.9693500
O1c     0.6333000   0.8208000   0.0306500
C1c     0.4272000   0.0787000   0.9559200
C1c     0.5728000   0.9213000   0.0440800
O2c     0.6228000   0.0151000   0.9590900
O2c     0.3772000   0.9849000   0.0409100
C2c     0.2141000   0.0561000   0.9360000
C2c     0.7859000   0.9439000   0.0640000
C3c     0.1296000   0.1529000   0.9096300
C3c     0.8704000   0.8471000   0.0903700
C4c     0.3290000   0.1690000   0.8832100
C4c     0.6710000   0.8310000   0.1167900
C5c     0.2475000   0.2598000   0.8552400
C5c     0.7525000   0.7402000   0.1447600
C6c     0.4468000   0.2721000   0.8284000
C6c     0.5532000   0.7279000   0.1716000
C7c     0.3709000   0.3606000   0.7998700
C7c     0.6291000   0.6394000   0.2001300
C8c     0.5707000   0.3698000   0.7730200
C8c     0.4293000   0.6302000   0.2269800
C9c     0.4951000   0.4590000   0.7444500
C9c     0.5049000   0.5410000   0.2555500
C10c    0.6933000   0.4689000   0.7174800
C10c    0.3067000   0.5311000   0.2825200
C11c    0.6192000   0.5591000   0.6892500
C11c    0.3808000   0.4409000   0.3107500
C12c    0.8152000   0.5696000   0.6621800
C12c    0.1848000   0.4304000   0.3378200
C13c    0.7376000   0.6612000   0.6343400
C13c    0.2624000   0.3388000   0.3656600
C14c    0.9330000   0.6718000   0.6070900
C14c    0.0670000   0.3282000   0.3929100
C15c    0.8544000   0.7639000   0.5796000
C15c    0.1456000   0.2361000   0.4204000
C16c    0.0492000   0.7754000   0.5521000
C16c    0.9508000   0.2246000   0.4479000
H       0.2410000   0.4740000   0.9940000
H       0.7590000   0.5260000   0.0060000
H       0.1750000   0.3930000   0.9688000
H       0.8250000   0.6070000   0.0312000
H       0.5660000   0.3330000   0.0185000
H       0.4340000   0.6670000   0.9815000
H       0.5760000   0.1510000   0.0080000
H       0.4240000   0.8490000   0.9920000
H       0.6940000   0.2200000   0.9747000
H       0.3060000   0.7800000   0.0253000
H21a    0.7250000   0.5070000   0.9147000
H21a    0.2750000   0.4930000   0.0853000
H22a    0.6680000   0.4060000   0.8932000
H22a    0.3320000   0.5940000   0.1068000
H31a    0.4620000   0.6350000   0.8792000
H31a    0.5380000   0.3650000   0.1208000
H32a    0.3990000   0.5400000   0.8596000
H32a    0.6010000   0.4600000   0.1404000
H41a    0.8650000   0.5970000   0.8571000
H41a    0.1350000   0.4030000   0.1429000
H42a    0.8100000   0.5010000   0.8355000
H42a    0.1900000   0.4990000   0.1645000
H51a    0.5280000   0.6460000   0.8045000
H51a    0.4720000   0.3540000   0.1955000
H52a    0.6050000   0.7290000   0.8263000
H52a    0.3950000   0.2710000   0.1737000
H61a    0.9310000   0.6000000   0.7796000
H61a    0.0690000   0.4000000   0.2204000
H62a    0.0050000   0.6920000   0.8004000
H62a    0.9950000   0.3080000   0.1996000
H71a    0.7330000   0.8310000   0.7714000
H71a    0.2670000   0.1690000   0.2286000
H72a    0.6490000   0.7490000   0.7507000
H72a    0.3510000   0.2510000   0.2493000
H91a    0.7790000   0.8460000   0.6952000
H91a    0.2210000   0.1540000   0.3048000
H92a    0.8640000   0.9320000   0.7173000
H92a    0.1360000   0.0680000   0.2827000
H81a    0.0480000   0.7020000   0.7239000
H81a    0.9520000   0.2980000   0.2761000
H82a    0.1370000   0.7900000   0.7440000
H82a    0.8630000   0.2100000   0.2560000
H101a   0.2580000   0.8860000   0.6904000
H101a   0.7420000   0.1140000   0.3096000
H102a   0.1770000   0.8040000   0.6685000
H102a   0.8230000   0.1960000   0.3315000
H111a   0.8860000   0.9550000   0.6422000
H111a   0.1140000   0.0450000   0.3578000
H112a   0.9800000   0.0320000   0.6618000
H112a   0.0200000   0.9680000   0.3382000
H121a   0.3720000   0.9940000   0.6352000
H121a   0.6280000   0.0060000   0.3648000
H122a   0.2940000   0.9000000   0.6148000
H122a   0.7060000   0.1000000   0.3852000
H131a   0.1030000   0.1300000   0.6063000
H131a   0.8970000   0.8700000   0.3937000
H132a   0.0270000   0.0400000   0.5842000
H132a   0.9730000   0.9600000   0.4158000
H141a   0.4920000   0.0940000   0.5800000
H141a   0.5080000   0.9060000   0.4200000
H142a   0.4240000   0.0010000   0.5589000
H142a   0.5760000   0.9990000   0.4411000
H151a   0.1670000   0.1270000   0.5280000
H151a   0.8330000   0.8730000   0.4720000
H152a   0.1950000   0.2190000   0.5520000
H152a   0.8050000   0.7810000   0.4480000
H161a   0.4370000   0.2160000   0.4943000
H161a   0.5630000   0.7840000   0.5057000
H162a   0.6140000   0.1970000   0.5260000
H162a   0.3860000   0.8030000   0.4740000
H163a   0.5690000   0.1040000   0.5030000
H163a   0.4310000   0.8960000   0.4970000
H21b    0.0160000   0.2940000   0.0906000
H21b    0.9840000   0.7060000   0.9094000
H22b    0.0000000   0.1940000   0.0673000
H22b    0.0000000   0.8060000   0.9327000
H31b    0.2530000   0.0710000   0.1029000
H31b    0.7470000   0.9290000   0.8971000
H32b    0.3040000   0.1680000   0.1228000
H32b    0.6960000   0.8320000   0.8772000
H41b    0.8370000   0.1090000   0.1245000
H41b    0.1630000   0.8910000   0.8755000
H42b    0.8970000   0.2000000   0.1468000
H42b    0.1030000   0.8000000   0.8532000
H51b    0.1080000   0.9720000   0.1552000
H51b    0.8920000   0.0280000   0.8448000
H52b    0.1760000   0.0570000   0.1770000
H52b    0.8240000   0.9430000   0.8230000
H61b    0.7740000   0.0990000   0.2023000
H61b    0.2260000   0.9010000   0.7977000
H62b    0.7100000   0.0040000   0.1802000
H62b    0.2900000   0.9960000   0.8198000
H71b    0.9680000   0.8690000   0.2100000
H71b    0.0320000   0.1310000   0.7900000
H72b    0.0590000   0.9520000   0.2298000
H72b    0.9410000   0.0480000   0.7702000
H81b    0.6490000   0.9970000   0.2574000
H81b    0.3510000   0.0030000   0.7426000
H82b    0.5720000   0.9120000   0.2359000
H82b    0.4280000   0.0880000   0.7641000
H91b    0.8460000   0.7700000   0.2640000
H91b    0.1540000   0.2300000   0.7360000
H92b    0.9390000   0.8500000   0.2844000
H92b    0.0610000   0.1500000   0.7156000
H101b   0.5340000   0.8970000   0.3129000
H101b   0.4660000   0.1030000   0.6871000
H102b   0.4560000   0.8060000   0.2910000
H102b   0.5440000   0.1940000   0.7090000
H111b   0.8110000   0.7550000   0.3405000
H111b   0.1890000   0.2450000   0.6595000
H112b   0.7240000   0.6710000   0.3188000
H112b   0.2760000   0.3290000   0.6812000
H121b   0.4040000   0.7950000   0.3683000
H121b   0.5960000   0.2050000   0.6317000
H122b   0.3380000   0.7060000   0.3461000
H122b   0.6620000   0.2940000   0.6539000
H131b   0.6080000   0.5680000   0.3751000
H131b   0.3920000   0.4320000   0.6249000
H132b   0.6870000   0.6530000   0.3972000
H132b   0.3130000   0.3470000   0.6028000
H141b   0.2160000   0.6060000   0.4019000
H141b   0.7840000   0.3940000   0.5981000
H142b   0.2970000   0.6930000   0.4240000
H142b   0.7030000   0.3070000   0.5760000
H151b   0.4840000   0.4700000   0.4285000
H151b   0.5160000   0.5300000   0.5715000
H152b   0.5610000   0.5540000   0.4538000
H152b   0.4390000   0.4460000   0.5462000
H161b   0.1770000   0.5950000   0.4780000
H161b   0.8230000   0.4050000   0.5220000
H162b   0.0900000   0.5030000   0.4590000
H162b   0.9100000   0.4970000   0.5410000
H163b   0.2910000   0.4670000   0.4848000
H163b   0.7090000   0.5330000   0.5152000
H21c    0.0820000   0.0460000   0.9521000
H21c    0.9180000   0.9540000   0.0479000
H22c    0.2960000   0.9960000   0.9227000
H22c    0.7040000   0.0040000   0.0773000
H31c    0.0630000   0.2210000   0.9205000
H31c    0.9370000   0.7790000   0.0795000
H32c    0.0000000   0.1330000   0.8974000
H32c    0.0000000   0.8670000   0.1026000
H41c    0.4650000   0.1870000   0.8948000
H41c    0.5350000   0.8130000   0.1052000
H42c    0.4030000   0.1000000   0.8732000
H42c    0.5970000   0.9000000   0.1268000
H51c    0.1020000   0.2490000   0.8445000
H51c    0.8980000   0.7510000   0.1555000
H52c    0.1920000   0.3280000   0.8664000
H52c    0.8080000   0.6720000   0.1336000
H61c    0.5140000   0.2020000   0.8189000
H61c    0.4860000   0.7980000   0.1811000
H62c    0.5790000   0.2930000   0.8400000
H62c    0.4210000   0.7070000   0.1600000
H71c    0.3070000   0.4280000   0.8108000
H71c    0.6930000   0.5720000   0.1892000
H72c    0.2250000   0.3490000   0.7893000
H72c    0.7750000   0.6510000   0.2107000
H81c    0.7130000   0.3860000   0.7834000
H81c    0.2870000   0.6140000   0.2166000
H82c    0.6300000   0.2990000   0.7635000
H82c    0.3700000   0.7010000   0.2365000
H91c    0.4390000   0.5290000   0.7549000
H91c    0.5610000   0.4710000   0.2451000
H92c    0.3410000   0.4500000   0.7355000
H92c    0.6590000   0.5500000   0.2645000
H101c   0.8380000   0.4840000   0.7278000
H101c   0.1620000   0.5160000   0.2722000
H102c   0.7570000   0.4000000   0.7070000
H102c   0.2430000   0.6000000   0.2930000
H111c   0.5700000   0.6270000   0.7007000
H111c   0.4300000   0.3730000   0.2993000
H112c   0.4690000   0.5470000   0.6800000
H112c   0.5310000   0.4530000   0.3200000
H121c   0.9580000   0.5850000   0.6727000
H121c   0.0420000   0.4150000   0.3273000
H122c   0.8780000   0.5000000   0.6522000
H122c   0.1220000   0.5000000   0.3478000
H131c   0.6050000   0.6420000   0.6224000
H131c   0.3950000   0.3580000   0.3776000
H132c   0.6820000   0.7290000   0.6456000
H132c   0.3180000   0.2710000   0.3544000
H141c   0.9980000   0.6030000   0.5967000
H141c   0.0020000   0.3970000   0.4033000
H142c   0.0720000   0.6880000   0.6183000
H142c   0.9280000   0.3120000   0.3817000
H151c   0.7090000   0.7510000   0.5692000
H151c   0.2910000   0.2490000   0.4308000
H152c   0.7910000   0.8290000   0.5915000
H152c   0.2090000   0.1710000   0.4085000
H161c   0.9880000   0.8330000   0.5348000
H161c   0.0120000   0.1670000   0.4652000
H162c   0.1970000   0.7870000   0.5622000
H162c   0.8030000   0.2130000   0.4378000
H163c   0.1010000   0.7130000   0.5384000
H163c   0.8990000   0.2870000   0.4616000

Unit cell volume  : 2581.1321292 A^3
